{
{0,6,6,6,4,6,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,4,0,4,4,4,0,0,3,0,0,0,0,3,0,4,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,6,4,6,4,4},
{0,6,6,4,6,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,4,0,4,4,4,4,0,3,3,3,3,3,0,4,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,4,6,4,4,4},
{0,6,4,6,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,4,4,0,0,4,4,4,4,0,0,0,0,0,4,4,4,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,4,6,4,4,4,4},
{0,6,6,4,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,4,0,0,0,4,4,4,4,4,4,4,0,4,4,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,4,4,4,4,4},
{0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,4,4,4,4,4,0,4,0,4,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0},
{0,6,6,6,6,6,6,6,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,4,0,0,0,0,0,4,0,4,4,4,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,6,6,6,6,6},
{0,6,4,6,6,6,4,6,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,4,4,4,0,0,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,4,6,6,6,4,6},
{0,6,6,6,6,4,6,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,4,0,0,4,4,4,0,0,4,4,4,4,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,6,6,4,6,4},
{0,6,6,6,4,6,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,4,4,0,4,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,6,4,6,4,4},
{0,6,6,4,6,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,4,4,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,4,6,4,4,4},
{0,6,4,6,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,4,6,4,4,4,4},
{0,6,6,4,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,6,6,4,4,4,4,4},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6},
{0,6,4,6,6,6,4,6,0,6,4,6,6,6,4,6,0,6,4,6,6,6,4,6,0,6,4,6,6,6,4,6,0,6,4,6,6,6,4,6,0,6,4,6,6,6,4,6,0,6,4,6,6,6,4,6,0,6,4,6,6,6,4,6,0,6,4,6,6,6,4,6,0,6,4,6,6,6,4,6,0,6,4,6,6,6,4,6,0,6,4,6,6,6,4,6,0,6,4,6,6,6,4,6,0,6,4,6,6,6,4,6,0,6,4,6,6,6,4,6,0,6,4,6,6,6,4,6},
{0,6,6,6,6,4,6,4,0,6,6,6,6,4,6,4,0,6,6,6,6,4,6,4,0,6,6,6,6,4,6,4,0,6,6,6,6,4,6,4,0,6,6,6,6,4,6,4,0,6,6,6,6,4,6,4,0,6,6,6,6,4,6,4,0,6,6,6,6,4,6,4,0,6,6,6,6,4,6,4,0,6,6,6,6,4,6,4,0,6,6,6,6,4,6,4,0,6,6,6,6,4,6,4,0,6,6,6,6,4,6,4,0,6,6,6,6,4,6,4,0,6,6,6,6,4,6,4},
{0,6,6,6,4,6,4,4,0,6,6,6,4,6,4,4,0,6,6,6,4,6,4,4,0,6,6,6,4,6,4,4,0,6,6,6,4,6,4,4,0,6,6,6,4,6,4,4,0,6,6,6,4,6,4,4,0,6,6,6,4,6,4,4,0,6,6,6,4,6,4,4,0,6,6,6,4,6,4,4,0,6,6,6,4,6,4,4,0,6,6,6,4,6,4,4,0,6,6,6,4,6,4,4,0,6,6,6,4,6,4,4,0,6,6,6,4,6,4,4,0,6,6,6,4,6,4,4},
{0,6,6,4,6,4,4,4,0,6,6,4,6,4,4,4,0,6,6,4,6,4,4,4,0,6,6,4,6,4,4,4,0,6,6,4,6,4,4,4,0,6,6,4,6,4,4,4,0,6,6,4,6,4,4,4,0,6,6,4,6,4,4,4,0,6,6,4,6,4,4,4,0,6,6,4,6,4,4,4,0,6,6,4,6,4,4,4,0,6,6,4,6,4,4,4,0,6,6,4,6,4,4,4,0,6,6,4,6,4,4,4,0,6,6,4,6,4,4,4,0,6,6,4,6,4,4,4},
{0,6,4,6,4,4,4,4,0,6,4,6,4,4,4,4,0,6,4,6,4,4,4,4,0,6,4,6,4,4,4,4,0,6,4,6,4,4,4,4,0,6,4,6,4,4,4,4,0,6,4,6,4,4,4,4,0,6,4,6,4,4,4,4,0,6,4,6,4,4,4,4,0,6,4,6,4,4,4,4,0,6,4,6,4,4,4,4,0,6,4,6,4,4,4,4,0,6,4,6,4,4,4,4,0,6,4,6,4,4,4,4,0,6,4,6,4,4,4,4,0,6,4,6,4,4,4,4},
{0,6,6,4,4,4,4,4,0,6,6,4,4,4,4,4,0,6,6,4,4,4,4,4,0,6,6,4,4,4,4,4,0,6,6,4,4,4,4,4,0,6,6,4,4,4,4,4,0,6,6,4,4,4,4,4,0,6,6,4,4,4,4,4,0,6,6,4,4,4,4,4,0,6,6,4,4,4,4,4,0,6,6,4,4,4,4,4,0,6,6,4,4,4,4,4,0,6,6,4,4,4,4,4,0,6,6,4,4,4,4,4,0,6,6,4,4,4,4,4,0,6,6,4,4,4,4,4}
}
